county_fips,county_name,established,origin text,etymology,fips_code,density,population,area,stateFIPS,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20
13001,Appling County,1818,Land ceded by the Creek Indians in the Treaty of Fort Jackson in 1814 and the Treaty of the Creek Agency in 1818,"Colonel Daniel Appling (1787–1818), a hero of the War of 1812",1,36.09,"18,368","509 sq mi
(1,318 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,5,5,5
13003,Atkinson County,1917,Clinch and Coffee Counties,"William Yates Atkinson (1854–99), governor of Georgia (1894–98) and speaker of the Georgia House of Representatives",3,24.51,"8,284","338 sq mi
(875 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13005,Bacon County,1914,"Appling, Pierce and Ware Counties","Augustus Octavius Bacon (1839–1914), U.S. Senator (1895–1914); President pro tempore of the United States Senate",5,39.29,"11,198","285 sq mi
(738 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,6,6,6,6,7
13007,Baker County,1825,Early County,"Colonel John Baker (died 1792), a hero of the American Revolutionary War",7,9.81,"3,366","343 sq mi
(888 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,4,4,5,5
13009,Baldwin County,1803,Creek cessions of 1802 and 1805,"Abraham Baldwin (1754–1807), a Founding Father; U.S. Senator (1799–1807); one of the Georgia delegates who signed the U.S. Constitution",9,179.72,"46,367","258 sq mi
(668 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,3,5,7,7,11,11,15
13011,Banks County,1859,Franklin and Habersham Counties,"Dr. Richard Banks (1784–1850), local physician noted for treating natives with smallpox",11,78.27,"18,316","234 sq mi
(606 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3
13013,Barrow County,1914,"Gwinnett, Jackson and Walton counties","""Uncle Dave"" David Crenshaw Barrow Jr. (1852–1929), chancellor of the University of Georgia (1906–29)",13,433.14,"70,169","162 sq mi
(420 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,5,6,6,6,9,19,20,20,22,25,25
13015,Bartow County,1832,Created from a portion of Cherokee County in 1832 and originally called Cass County after General Lewis Cass,"General Francis S. Bartow (1816–61), Confederate political leader; first Confederate general killed in the American Civil War",15,218.83,"100,661","460 sq mi
(1,191 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,9,9,10,19,26,54,56,56,61,76,82,93,107,117,119,125,137,147,153,159,160,160
13017,Ben Hill County,1906,Irwin and Wilcox counties,"Benjamin Harvey Hill (1823–82), U.S. Senator (1877–82)",17,69.6,"17,538","252 sq mi
(653 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,3,3,4,4
13019,Berrien County,1856,"Coffee, Irwin, and Lowndes counties","John Macpherson Berrien (1781–1856), U.S. Senator; U.S. Attorney General",19,42.13,"19,041","452 sq mi
(1,171 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3
13021,Bibb County,1822,"portions of Houston, Jones, Monroe, and Twiggs counties","Dr. William Wyatt Bibb (1780–1820), first Governor of Alabama; U.S. Senator",21,625.85,"156,462","250 sq mi
(647 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4,6,8,11,13,14,16,20,23,25,34,36,39
13023,Bleckley County,1912,Pulaski County,"Logan Edwin Bleckley (1827–1907), Georgia State Supreme Court Chief Justice",23,59.51,"12,913","217 sq mi
(562 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
13025,Brantley County,1920,"Charlton, Pierce, and Wayne counties","William Gordon Brantley (1860–1934), U.S. Congressman",25,41.86,"18,587","444 sq mi
(1,150 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13027,Brooks County,1858,Lowndes and Thomas counties,"Captain Preston S. Brooks (1819–57), a hero of the Mexican–American War; Congressman from South Carolina",27,31.18,"15,403","494 sq mi
(1,279 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,5,5,6
13029,Bryan County,1793,Chatham County,"Jonathan Bryan (1708–88), colonial settler; famous state representative",29,72.88,"32,214","442 sq mi
(1,145 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,5,7,7,7,7,9,11,15,15,17
13031,Bulloch County,1796,Bryan and Screven Counties,"Archibald Bulloch (1729–77), Revolutionary War soldier; Speaker of the Georgia House of Representatives; acting governor of Georgia (1775–77) and first governor of Georgia",31,106.43,"72,694","683 sq mi
(1,769 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,5,5,5
13033,Burke County,1777,Originally organized as St George Parish,"Edmund Burke (1729–97), British-American political philosopher and Member of Parliament who was sympathetic to the cause of US independence",33,27.83,"23,125","831 sq mi
(2,152 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,4,4,8,8,8,8,9,9
13035,Butts County,1825,Henry and Monroe counties,"Captain Samuel Butts (1777–1814), a hero of the Creek War",35,125.8,"23,524","187 sq mi
(484 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,5,5,6,8,8,9,9,10,12
13037,Calhoun County,1854,Early and Baker counties,"John C. Calhoun (1782–1850), U.S. Congressman; U.S. Senator; Vice President of the United States from South Carolina",37,23.23,"6,504","280 sq mi
(725 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,6,9,10,10,11,15,17
13039,Camden County,1777,St Mary and St Thomas Parishes,"Charles Pratt, 1st Earl Camden (1714–94), Lord Chancellor of Great Britain who was sympathetic to the cause of the Revolution",39,81.59,"51,402","630 sq mi
(1,632 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,4,4,5,6,6,6,9
13043,Candler County,1914,"Bulloch, Emanuel and Tattnall counties","Allen Daniel Candler (1834–1910), state legislator; U.S. Congressman; Governor of Georgia (1898–1902)",43,45.01,"11,117","247 sq mi
(640 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
13045,Carroll County,1826,Created by the state legislature from lands ceded by the Creek Indians in 1825 in the Treaty of Indian Springs,"Charles Carroll (1737–1832), the last surviving signer of the Declaration of Independence",45,223.61,"111,580","499 sq mi
(1,292 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,16,21,26,50,52,61,64,70,97,123,133,139,147,158,158
13047,Catoosa County,1853,Walker and Whitfield counties,"Chief Catoosa, a Cherokee chief",47,401.52,"65,046","162 sq mi
(420 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,4,4,5,6,6,6
13049,Charlton County,1854,Camden County,"Robert Milledge Charlton (1807–54), jurist; U.S. Senator (1852–54); mayor of Savannah",49,17.02,"13,295","781 sq mi
(2,023 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
13051,Chatham County,1777,Christ Church and St Philip Parishes,"William Pitt, Earl of Chatham (1708–78), British Prime Minister sympathetic to the Revolutionary cause",51,628.26,"276,434","440 sq mi
(1,140 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,7,7,9,15,15,16,19,32,39,44,65,81,90
13053,Chattahoochee County,1854,Muscogee and Marion counties,"Chattahoochee River, which forms the county's (and the state's) western border",53,52.36,"13,037","249 sq mi
(645 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2
13055,Chattooga County,1838,Walker and Floyd counties,Chattooga River,55,81.93,"25,725","314 sq mi
(813 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3
13057,Cherokee County,1831,Cherokee Cession of 1831,"Cherokee Nation, which controlled this part of the state autonomously until 1831",57,521.97,"221,315","424 sq mi
(1,098 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,5,5,7,7,9,13,16,17,18,24,30,36,44,50,54,60,69,78,85,94,114,120,124
13059,Clarke County,1801,Jackson County,"Elijah Clarke (1733–99), a Revolutionary War hero",59,993.93,"120,266","121 sq mi
(313 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,3,3,5,8,9,9,10,14,17,21,29,34,35,35,47,51,54,55,59,62,62
13061,Clay County,1854,Randolph and Early counties,"Henry Clay (1777–1852), Secretary of State; Speaker of the House of Representatives; U.S. Senator from Kentucky",61,15.98,"3,116","195 sq mi
(505 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,7,7,7,7
13063,Clayton County,1858,Fayette and Henry counties,"Augustin Smith Clayton (1783–1839), a local jurist and U.S. Congressman",63,"1,859.36","265,888","143 sq mi
(370 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,5,4,6,6,10,13,13,19,21,29,37,53,57,59,62,112,128,165,206,235,238
13065,Clinch County,1850,Lowndes and Ware counties,"General Duncan Lamont Clinch (1784–1849), a hero of the War of 1812 and the Seminole War; U.S. Congressman",65,8.3,"6,718","809 sq mi
(2,095 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
13067,Cobb County,1832,Cherokee County,"Colonel Thomas Willis Cobb (1784–1835), a hero of the War of 1812; U.S. Congressman",67,"2,080.71","707,442","340 sq mi
(881 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,6,8,8,8,15,19,22,25,28,37,47,50,67,79,90,109,119,163,185,228,250,287,304,341,422,453,474
13069,Coffee County,1854,"Clinch, Irwin, Telfair and Ware counties","General John E. Coffee (1782–1836), a hero of the War of 1812",69,72.07,"43,170","599 sq mi
(1,551 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,7,9,9,9,9,9,15,15,15
13071,Colquitt County,1856,Thomas and Lowndes counties,"Walter Terry Colquitt (1799–1855), Methodist pastor; U.S. Senator",71,83.58,"46,137","552 sq mi
(1,430 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,5,6,7,20,21,28,44,49,51
13073,Columbia County,1790,Richmond County,"Christopher Columbus (1446–1506), explorer",73,453.89,"131,627","290 sq mi
(751 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,1,1,1,1,3,3,3,6,10,10,10,12,12,14,24,24,27,33,36,36
13075,Cook County,1918,Berrien County,"General Philip Cook (1817–94), Confederate general; secretary of state",75,73.9,"16,923","229 sq mi
(593 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
13077,Coweta County,1826,Created on Creek lands ceded in 1825 in the treaty of Indian Springs and Creek Cessions of 1826,Coweta tribe of the Creek Nation and their village near Columbus,77,295.55,"130,929","443 sq mi
(1,147 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,3,3,3,6,8,9,9,10,10,14,19,20,23,37,41,42,48,56,64,67
13079,Crawford County,1822,Houston County,"William Harris Crawford (1772–1834), U.S. Senator; ambassador to France; Secretary of the Treasury",79,38.77,"12,600","325 sq mi
(842 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13081,Crisp County,1905,Dooly County,"Charles Frederick Crisp (1845–96), Speaker of the House of Representatives",81,86.15,"23,606","274 sq mi
(710 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,6,6,8,16,19,21,24,28,28
13083,Dade County,1837,Walker County,"Major Francis L. Dade (1793–1835), a hero of the Seminole War",83,94.77,"16,490","174 sq mi
(451 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
13085,Dawson County,1857,Gilmer and Lumpkin counties,"William Crosby Dawson (1798–1857), U.S. Senator (1849–55); state legislator",85,206.27,"22,422","211 sq mi
(546 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,4,7,10,11,11,13,16,16
13087,Decatur County,1823,Early County,"Commodore Stephen Decatur (1779–1820), a naval hero of the actions against the Barbary Pirates in the early 19th century",87,46.08,"27,509","597 sq mi
(1,546 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,6,8,8,10,16,16,17
13089,DeKalb County,1822,"Henry, Gwinnett, and Fayette counties","""Baron"" Johann DeKalb (1721–80) a German who accompanied Gilbert du Motier, marquis de Lafayette, and was inspector general of the Colonial Army",89,"2,638.39","707,089","268 sq mi
(694 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,5,8,10,10,15,18,22,36,41,53,74,107,125,137,219,246,273,294,360,373,409,483,539,549
13091,Dodge County,1870,"Montgomery, Pulaski and Telfair counties","William Earle Dodge (1805–1883), temperance leader; businessman from New York; a co-founder of Phelps, Dodge, and Company, a mining and metals company",91,42.57,"21,329","501 sq mi
(1,298 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,5,5,5,6
13093,Dooly County,1821,Creek Cession of 1821,"Colonel John Dooly (1740–80), a hero of the American Revolution",93,36.43,"14,318","393 sq mi
(1,018 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,10,11,12,15,15
13095,Dougherty County,1853,Baker County,"Charles Dougherty (1801–53), judge from Athens, Georgia",95,286.37,"94,501","330 sq mi
(855 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,7,20,44,47,52,69,101,123,164,203,224,247,278,466,490,521,607,685,688
13097,Douglas County,1870,Campbell and Carroll counties,"Stephen Arnold Douglas (1813–61), an Illinois Democratic Congressman who ran against Abraham Lincoln in the 1860 United States presidential election and lost",97,673.22,"133,971","199 sq mi
(515 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,7,12,18,18,32,35,38,43,51,56,66,78,84,91
13099,Early County,1818,Creek Cession of 1814,"Peter Early (1773–1817), tenth governor of Georgia",99,20.73,"10,594","511 sq mi
(1,323 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,5,6,7,13,16,16,20,32,34,42,61,64,70
13101,Echols County,1858,Clinch and Lowndes Counties,"General Robert M. Echols (1798–1847), a state legislator and a hero of the Mexican–American War",101,9.87,"3,988","404 sq mi
(1,046 km2)",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
